#
# TABLE STRUCTURE FOR: authors
#

DROP TABLE IF EXISTS `authors`;

CREATE TABLE `authors` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `first_name` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `last_name` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `email` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `birthdate` date NOT NULL,
  `added` timestamp NOT NULL DEFAULT current_timestamp(),
  PRIMARY KEY (`id`),
  UNIQUE KEY `email` (`email`)
) ENGINE=InnoDB AUTO_INCREMENT=101 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (1, 'Drew', 'Rodriguez', 'o\'reilly.demond@example.net', '1993-01-14', '2006-06-25 11:37:26');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (2, 'Anika', 'Sauer', 'hartmann.laverna@example.org', '1981-02-18', '1972-12-15 10:52:42');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (3, 'Marcellus', 'Sipes', 'providenci72@example.org', '1970-06-10', '1988-01-08 23:19:42');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (4, 'Alexis', 'Gislason', 'jerry.stracke@example.org', '1998-01-02', '1972-11-14 10:23:43');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (5, 'Lia', 'Satterfield', 'chadrick17@example.org', '2018-01-23', '1970-08-14 05:59:16');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (6, 'Chance', 'Kirlin', 'fisher.clovis@example.org', '2007-12-15', '2018-07-28 19:09:34');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (7, 'Mack', 'Harber', 'torphy.alphonso@example.org', '1999-11-25', '2004-03-30 22:33:26');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (8, 'Rolando', 'Jacobson', 'olga.wiza@example.org', '1998-03-14', '1995-10-15 17:28:57');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (9, 'Malvina', 'Trantow', 'ijast@example.net', '1984-04-11', '2011-01-30 06:12:32');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (10, 'Otilia', 'Ebert', 'audrey.bauch@example.org', '1989-02-06', '1990-04-14 01:57:34');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (11, 'Tressa', 'Bernhard', 'terrill34@example.org', '1993-06-13', '2017-04-05 21:43:11');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (12, 'Berry', 'Kilback', 'maxwell.schamberger@example.com', '2000-03-25', '2014-10-22 17:31:44');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (13, 'Alek', 'Legros', 'hermann.samson@example.com', '1971-01-30', '2010-10-30 19:46:37');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (14, 'Itzel', 'Pollich', 'nlockman@example.net', '2004-04-21', '2018-08-03 19:46:54');
INSERT INTO `authors` (`id`, `first_name`, `last_name`, `email`, `birthdate`, `added`) VALUES (15, 'Delphine', 'Wiegand', 'lillie72@example.org', '1972-10-10', '1973-11-29 10:25:34');
